,Credit_Score,income,loan_amount,dtir1,Status
775,617,5100.0,116500,46.0,0
776,673,4620.0,216500,32.0,0
777,682,4200.0,316500,51.0,0
778,597,4440.0,386500,40.0,1
779,834,8220.0,346500,40.0,1
780,630,3900.0,246500,41.0,0
781,884,6420.0,406500,48.0,0
782,876,3000.0,146500,44.0,1
783,665,4140.0,206500,45.0,0
784,628,2280.0,116500,40.0,1
785,873,6540.0,376500,40.0,1
786,860,3180.0,216500,31.0,0
787,745,9060.0,256500,24.0,0
788,501,7500.0,636500,38.0,0
789,582,5400.0,316500,32.0,0
790,716,10620.0,346500,30.0,0
791,884,1440.0,156500,41.0,1
792,715,4500.0,106500,39.0,0
793,832,4800.0,186500,40.0,0
794,818,3420.0,316500,44.0,0
795,550,6660.0,166500,41.0,0
796,513,1140.0,116500,40.0,1
797,809,2760.0,156500,47.0,0
798,871,4260.0,296500,49.0,0
799,607,4920.0,106500,30.0,0
800,797,4740.0,486500,41.0,1
801,581,5340.0,426500,59.0,1
802,528,2580.0,146500,36.0,0
803,803,9060.0,506500,36.0,0
804,534,7020.0,296500,40.0,0
805,732,3780.0,346500,51.0,1
806,544,7320.0,236500,30.0,0
807,639,7080.0,276500,44.0,0
808,590,2640.0,336500,18.0,1
809,693,6360.0,346500,46.0,0
810,727,3060.0,126500,40.0,0
811,876,12420.0,816500,41.0,0
812,881,9120.0,666500,43.0,0
813,694,10200.0,426500,31.0,0
814,844,5640.0,596500,40.0,0
815,509,8100.0,286500,28.0,0
816,765,8640.0,646500,38.0,0
817,529,3960.0,236500,42.0,0
818,782,3120.0,256500,51.0,1
819,780,2220.0,236500,37.0,1
820,890,5040.0,486500,46.0,0
821,867,6720.0,486500,40.0,1
822,646,10140.0,416500,47.0,0
823,541,9180.0,616500,45.0,0
824,821,3900.0,186500,37.0,0
825,732,15360.0,516500,44.0,0
826,568,5640.0,656500,40.0,0
827,849,6060.0,306500,47.0,0
828,875,13200.0,646500,37.0,0
829,780,4680.0,146500,40.0,1
830,858,4020.0,146500,45.0,1
831,577,2460.0,236500,40.0,1
832,787,9180.0,256500,29.0,0
833,828,7980.0,446500,45.0,1
834,561,2460.0,276500,52.0,0
835,633,2700.0,256500,49.0,0
836,771,22260.0,486500,5.0,0
837,843,5640.0,406500,40.0,0
838,866,12360.0,116500,21.0,0
839,688,3780.0,86500,44.0,0
840,598,10380.0,276500,19.0,1
841,627,9780.0,276500,45.0,0
842,686,6000.0,376500,36.0,1
843,856,5880.0,196500,26.0,0
844,563,5160.0,246500,32.0,0
845,691,5340.0,146500,20.0,1
846,899,10920.0,326500,12.0,0
847,706,2700.0,176500,41.0,0
848,669,2220.0,146500,59.0,1
849,743,6480.0,376500,50.0,0
850,843,9780.0,576500,33.0,0
851,803,7020.0,236500,20.0,0
852,697,0.0,306500,40.0,1
853,609,6900.0,576500,44.0,0
854,713,5220.0,576500,49.0,0
855,632,5640.0,346500,21.0,0
856,869,9240.0,446500,43.0,0
857,865,10020.0,286500,25.0,0
858,846,3120.0,266500,57.0,0
859,632,6960.0,436500,46.0,0
860,852,6960.0,86500,49.0,1
861,539,3360.0,296500,26.0,1
862,752,14880.0,536500,48.0,0
863,829,3060.0,116500,31.0,0
864,899,3600.0,336500,40.0,1
865,544,5640.0,226500,29.0,0
866,898,4320.0,166500,36.0,1
867,826,4320.0,266500,36.0,0
868,893,4980.0,186500,36.0,1
869,764,6060.0,226500,44.0,0
870,827,4140.0,156500,42.0,1
871,716,2520.0,196500,40.0,1
872,827,2520.0,86500,39.0,0
873,753,2040.0,106500,42.0,0
874,662,3840.0,196500,57.0,0
875,896,5640.0,386500,40.0,0
876,627,1920.0,106500,51.0,1
877,885,6960.0,636500,40.0,1
878,769,3300.0,216500,46.0,0
879,703,5700.0,116500,21.0,0
880,621,7740.0,386500,36.0,0
881,630,1440.0,76500,36.0,1
882,599,7680.0,376500,35.0,0
883,575,4620.0,316500,39.0,0
884,892,5640.0,296500,40.0,0
885,734,8400.0,606500,39.0,0
886,716,4320.0,306500,41.0,0
887,538,13440.0,596500,34.0,0
888,890,5280.0,296500,48.0,0
889,709,5640.0,236500,40.0,0
890,863,10260.0,456500,47.0,0
891,822,6240.0,286500,44.0,1
892,697,5640.0,486500,40.0,0
893,822,3840.0,146500,49.0,1
894,741,1980.0,96500,44.0,0
895,504,5640.0,356500,40.0,0
896,611,11340.0,536500,29.0,0
897,560,3540.0,346500,45.0,0
898,706,6960.0,466500,48.0,0
899,616,4860.0,396500,45.0,0
900,660,5040.0,316500,40.0,0
901,664,3360.0,116500,31.0,0
902,617,10920.0,426500,28.0,0
903,511,5040.0,186500,33.0,0
904,785,4380.0,166500,36.0,1
905,537,3840.0,156500,35.0,1
906,731,5040.0,416500,42.0,0
907,634,4380.0,366500,41.0,0
908,646,1560.0,186500,34.0,1
909,676,7680.0,186500,44.0,0
910,588,7740.0,206500,39.0,1
911,802,3960.0,256500,46.0,0
912,811,2460.0,176500,39.0,0
913,651,3360.0,226500,43.0,0
914,579,7800.0,256500,58.0,0
915,872,8940.0,316500,40.0,1
916,779,5340.0,496500,40.0,1
917,568,11640.0,396500,12.0,0
918,539,11520.0,416500,17.0,0
919,710,3120.0,306500,54.0,0
920,764,5040.0,436500,47.0,0
921,680,5640.0,306500,44.0,1
922,871,8520.0,666500,43.0,0
923,806,9360.0,686500,42.0,0
924,900,7800.0,476500,47.0,1
925,857,7380.0,486500,44.0,0
926,887,14880.0,456500,16.0,0
927,772,11160.0,336500,28.0,0
928,502,1680.0,96500,58.0,0
929,618,3300.0,226500,48.0,0
930,512,12960.0,396500,43.0,0
931,806,5280.0,406500,44.0,0
932,534,2760.0,246500,49.0,0
933,705,3240.0,166500,35.0,0
934,620,8100.0,236500,31.0,0
935,634,13800.0,726500,30.0,0
936,890,8040.0,286500,47.0,0
937,899,4380.0,166500,26.0,0
938,635,11340.0,416500,55.0,1
939,689,5400.0,556500,43.0,0
940,622,16560.0,686500,32.0,0
941,758,3900.0,196500,38.0,0
942,774,5640.0,306500,40.0,0
943,685,4740.0,296500,43.0,0
944,808,3480.0,66500,27.0,0
945,877,10020.0,676500,25.0,0
946,731,3600.0,526500,58.0,0
947,877,8520.0,416500,29.0,0
948,801,5760.0,376500,61.0,0
949,780,0.0,256500,11.0,1
950,805,14100.0,296500,22.0,0
951,871,5640.0,216500,40.0,0
952,570,6000.0,166500,30.0,0
953,775,7500.0,326500,45.0,0
954,626,2220.0,96500,43.0,0
955,520,3300.0,446500,28.0,1
956,702,2400.0,126500,39.0,0
957,767,3840.0,456500,49.0,0
958,900,5760.0,146500,53.0,0
959,611,5880.0,346500,42.0,0
960,721,7020.0,296500,21.0,0
961,574,6840.0,306500,34.0,0
962,900,6300.0,246500,40.0,0
963,727,18720.0,546500,19.0,0
964,585,5640.0,156500,40.0,0
965,605,9600.0,216500,21.0,0
966,607,9600.0,406500,47.0,0
967,872,6360.0,126500,22.0,0
968,802,14820.0,626500,37.0,1
969,609,3960.0,346500,46.0,0
970,603,11640.0,276500,40.0,1
971,686,4620.0,266500,42.0,0
972,513,8220.0,426500,48.0,1
973,662,2820.0,136500,30.0,0
974,830,4740.0,236500,48.0,0
975,781,7080.0,226500,32.0,0
976,700,3540.0,146500,40.0,1
977,800,7320.0,326500,26.0,0
978,688,5700.0,516500,59.0,0
979,675,4020.0,126500,27.0,0
980,609,2160.0,106500,36.0,0
981,653,6540.0,226500,36.0,0
982,552,6180.0,466500,42.0,0
983,520,5520.0,496500,53.0,0
984,865,2340.0,96500,32.0,0
985,528,5520.0,396500,37.0,0
986,894,2160.0,136500,40.0,1
987,818,6540.0,326500,42.0,0
988,875,3300.0,326500,49.0,0
989,614,5880.0,236500,47.0,0
990,653,13380.0,326500,42.0,1
991,734,5400.0,286500,38.0,0
992,602,6600.0,626500,44.0,0
993,714,5640.0,396500,40.0,0
994,573,11820.0,496500,30.0,0
995,835,5880.0,436500,45.0,0
996,602,4680.0,456500,53.0,0
997,532,7440.0,326500,41.0,0
998,611,2580.0,176500,59.0,0
999,560,6420.0,296500,40.0,0
1000,715,6000.0,536500,48.0,0
1001,863,12420.0,676500,24.0,0
1002,882,5820.0,446500,48.0,0
1003,556,9000.0,476500,47.0,0
1004,626,4860.0,206500,49.0,0
1005,525,5640.0,516500,40.0,1
1006,668,2880.0,186500,43.0,0
1007,866,4560.0,276500,48.0,0
1008,773,1620.0,86500,52.0,0
1009,751,4140.0,166500,43.0,0
1010,863,2460.0,136500,39.0,0
1011,688,2220.0,366500,56.0,1
1012,622,5520.0,196500,27.0,0
1013,725,1500.0,116500,45.0,1
1014,825,8100.0,466500,42.0,0
1015,525,7560.0,256500,31.0,0
1016,771,13440.0,496500,31.0,0
1017,679,6360.0,416500,37.0,0
1018,595,1980.0,136500,49.0,0
1019,765,6060.0,206500,32.0,0
1020,709,14760.0,776500,36.0,1
1021,597,3060.0,106500,16.0,1
1022,589,6780.0,66500,30.0,0
1023,779,2700.0,216500,38.0,0
1024,797,3720.0,326500,48.0,0
1025,748,4380.0,456500,47.0,0
1026,550,9600.0,396500,36.0,0
1027,775,5640.0,446500,40.0,0
1028,654,3540.0,256500,35.0,0
1029,768,2520.0,126500,39.0,0
1030,610,5460.0,326500,41.0,0
1031,706,5160.0,356500,32.0,0
1032,765,4860.0,286500,37.0,0
1033,886,11220.0,356500,22.0,0
1034,716,5640.0,466500,40.0,0
1035,517,7860.0,196500,39.0,1
1036,659,3600.0,366500,48.0,0
1037,624,8220.0,686500,50.0,0
1038,881,4380.0,156500,32.0,1
1039,778,5640.0,266500,40.0,1
1040,652,8640.0,396500,40.0,1
1041,864,4560.0,406500,40.0,0
1042,683,7020.0,336500,31.0,0
1043,754,7200.0,316500,46.0,0
1044,579,7020.0,446500,39.0,0
1045,671,5880.0,306500,48.0,0
1046,602,2040.0,116500,40.0,1
1047,560,5640.0,226500,40.0,0
1048,607,3720.0,126500,36.0,0
1049,646,4680.0,116500,31.0,1
1050,737,4260.0,246500,39.0,0
1051,754,4920.0,496500,40.0,1
1052,846,8220.0,256500,46.0,0
1053,800,8160.0,336500,31.0,0
1054,867,8040.0,426500,35.0,0
1055,702,189360.0,476500,14.0,0
1056,642,6600.0,526500,49.0,0
1057,878,13920.0,236500,20.0,0
1058,745,4140.0,236500,38.0,0
1059,690,3960.0,216500,31.0,0
1060,718,3360.0,336500,46.0,0
1061,662,9540.0,586500,49.0,0
1062,826,2940.0,266500,57.0,1
1063,539,0.0,476500,40.0,1
1064,579,15600.0,446500,35.0,0
1065,829,7980.0,486500,40.0,1
1066,715,2160.0,166500,44.0,0
1067,750,5700.0,276500,47.0,1
1068,693,4680.0,406500,39.0,0
1069,692,4380.0,366500,50.0,0
1070,782,5160.0,236500,37.0,0
1071,863,1440.0,126500,60.0,1
1072,805,8580.0,266500,39.0,0
1073,633,2700.0,226500,42.0,0
1074,827,6780.0,446500,41.0,0
1075,814,4740.0,346500,47.0,0
1076,850,6720.0,266500,46.0,1
1077,769,3000.0,176500,40.0,1
1078,707,5640.0,406500,40.0,0
1079,865,3420.0,246500,36.0,1
1080,756,7620.0,266500,30.0,0
1081,684,2220.0,186500,42.0,0
1082,692,4920.0,236500,46.0,1
1083,775,2820.0,286500,55.0,0
1084,719,5640.0,446500,40.0,1
1085,517,2400.0,76500,56.0,1
1086,805,4200.0,366500,40.0,1
1087,611,6840.0,446500,37.0,0
1088,803,4980.0,356500,48.0,0
1089,866,5700.0,456500,40.0,1
1090,888,2340.0,136500,39.0,0
1091,646,2280.0,116500,38.0,0
1092,823,8340.0,266500,36.0,0
1093,562,2520.0,126500,48.0,0
1094,514,3120.0,156500,40.0,0
1095,698,5340.0,226500,49.0,0
1096,630,2280.0,76500,6.0,1
1097,585,5880.0,436500,49.0,0
1098,651,3180.0,196500,44.0,0
1099,772,14460.0,456500,36.0,0
1100,867,9660.0,796500,27.0,0
1101,545,7320.0,356500,40.0,0
1102,762,7080.0,126500,37.0,0
1103,750,5400.0,316500,39.0,0
1104,697,7260.0,316500,34.0,0
1105,600,6120.0,326500,40.0,0
1106,772,2760.0,146500,48.0,1
1107,522,4800.0,346500,49.0,0
1108,846,17940.0,406500,16.0,1
1109,705,8460.0,596500,40.0,1
1110,792,3300.0,286500,40.0,1
1111,519,5640.0,476500,40.0,0
1112,580,6180.0,356500,36.0,1
1113,504,5220.0,306500,30.0,0
1114,874,3660.0,126500,39.0,0
1115,512,5760.0,206500,47.0,0
1116,668,5340.0,276500,41.0,0
1117,853,8040.0,276500,40.0,0
1118,821,9840.0,296500,34.0,0
1119,503,9300.0,726500,39.0,0
1120,862,6060.0,436500,31.0,0
1121,737,3360.0,86500,33.0,0
1122,571,7320.0,486500,40.0,1
1123,548,2940.0,76500,44.0,0
1124,716,2760.0,196500,43.0,0
1125,599,6360.0,476500,58.0,0
1126,854,2880.0,306500,49.0,0
1127,779,16740.0,446500,37.0,0
1128,625,14580.0,356500,30.0,0
1129,648,5760.0,416500,39.0,0
1130,700,1320.0,106500,47.0,1
1131,610,7440.0,446500,31.0,0
1132,871,4320.0,376500,39.0,0
1133,717,8040.0,556500,21.0,0
1134,657,7140.0,176500,40.0,1
1135,586,2400.0,86500,58.0,1
1136,515,6420.0,286500,52.0,0
1137,631,6180.0,296500,43.0,0
1138,828,5640.0,486500,40.0,0
1139,630,4680.0,286500,32.0,0
1140,637,7800.0,486500,38.0,0
1141,826,7200.0,196500,20.0,0
1142,606,6060.0,136500,58.0,0
1143,699,7080.0,406500,43.0,0
1144,625,2820.0,326500,55.0,1
1145,536,10680.0,726500,34.0,0
1146,892,8520.0,176500,12.0,0
1147,752,4080.0,116500,41.0,0
1148,789,3420.0,406500,54.0,0
1149,658,5760.0,226500,40.0,0
1150,572,5640.0,176500,40.0,1
1151,534,4020.0,156500,39.0,0
1152,791,8100.0,206500,46.0,0
1153,552,14580.0,456500,47.0,0
1154,616,8280.0,286500,13.0,0
1155,784,5640.0,596500,40.0,0
1156,619,7500.0,216500,9.0,0
1157,634,4500.0,316500,42.0,0
1158,530,4620.0,176500,54.0,1
1159,536,9240.0,296500,41.0,0
1160,687,6000.0,476500,41.0,0
1161,512,9060.0,496500,28.0,0
1162,545,2880.0,76500,31.0,0
1163,536,4500.0,186500,30.0,0
1164,658,5760.0,266500,60.0,0
1165,548,3660.0,126500,40.0,1
1166,784,6600.0,466500,36.0,0
1167,633,3300.0,376500,48.0,0
1168,564,3000.0,126500,40.0,1
1169,696,1860.0,86500,24.0,0
1170,637,2100.0,236500,49.0,0
1171,735,7800.0,636500,39.0,0
1172,648,3000.0,156500,49.0,0
1173,653,6900.0,246500,37.0,1
1174,866,52080.0,376500,27.0,0
1175,872,8100.0,586500,40.0,1
1176,819,6000.0,266500,20.0,0
1177,839,7560.0,216500,7.0,0
1178,691,4380.0,176500,49.0,0
1179,731,8760.0,326500,45.0,0
1180,634,6480.0,236500,48.0,0
1181,840,3180.0,216500,34.0,0
1182,723,13680.0,126500,40.0,1
1183,875,5820.0,286500,43.0,0
1184,879,2040.0,196500,47.0,0
1185,579,2760.0,186500,40.0,1
1186,646,3660.0,316500,49.0,0
1187,824,3420.0,106500,40.0,1
1188,593,6240.0,226500,30.0,0
1189,669,3600.0,216500,40.0,1
1190,819,2520.0,236500,39.0,0
1191,729,11940.0,476500,30.0,0
1192,602,6720.0,266500,36.0,0
1193,514,3420.0,166500,40.0,1
1194,571,5400.0,246500,49.0,0
1195,816,5640.0,526500,40.0,0
1196,524,4260.0,296500,37.0,0
1197,632,10740.0,296500,31.0,0
1198,539,6120.0,326500,46.0,0
1199,626,1380.0,106500,49.0,0
1200,766,14160.0,386500,40.0,1
1201,705,10200.0,416500,38.0,0
1202,620,4260.0,156500,37.0,0
1203,863,4920.0,326500,28.0,0
1204,793,7800.0,486500,37.0,0
1205,538,1740.0,106500,44.0,1
1206,598,12060.0,556500,29.0,0
1207,626,7260.0,436500,43.0,0
1208,812,7320.0,116500,42.0,1
1209,851,5640.0,266500,44.0,0
1210,529,2220.0,156500,40.0,1
1211,789,4920.0,386500,49.0,0
1212,844,7140.0,536500,39.0,0
1213,884,2760.0,236500,49.0,0
1214,767,4440.0,356500,44.0,0
1215,778,7560.0,436500,36.0,0
1216,852,9420.0,436500,38.0,0
1217,839,4980.0,516500,46.0,0
1218,747,6600.0,216500,30.0,0
1219,864,5640.0,346500,40.0,1
1220,837,3240.0,226500,36.0,0
1221,672,5460.0,616500,49.0,0
1222,628,20280.0,606500,21.0,1
1223,702,1860.0,76500,48.0,0
1224,579,11400.0,526500,29.0,0
1225,811,4920.0,126500,45.0,0
1226,663,8700.0,416500,47.0,1
1227,807,6060.0,556500,46.0,0
1228,831,6960.0,356500,30.0,0
1229,626,6840.0,396500,35.0,1
1230,681,3060.0,176500,44.0,0
1231,523,7320.0,636500,54.0,1
1232,849,9480.0,406500,32.0,0
1233,801,5640.0,146500,40.0,0
1234,610,2580.0,176500,40.0,0
1235,607,5280.0,536500,42.0,0
1236,768,3660.0,206500,39.0,0
1237,545,7980.0,216500,38.0,0
1238,673,5640.0,286500,40.0,0
1239,663,25140.0,746500,31.0,0
1240,685,10920.0,196500,21.0,0
1241,705,9960.0,566500,38.0,0
1242,766,5640.0,326500,40.0,0
1243,805,2160.0,216500,42.0,1
1244,685,6120.0,416500,40.0,0
1245,855,5640.0,276500,40.0,1
1246,861,1620.0,106500,47.0,0
1247,861,6180.0,626500,40.0,1
1248,568,5880.0,296500,49.0,0
1249,513,2520.0,146500,36.0,1
1250,578,2460.0,76500,49.0,0
1251,682,14760.0,416500,33.0,0
1252,553,5460.0,366500,36.0,0
1253,757,4920.0,116500,30.0,0
1254,722,6840.0,226500,29.0,0
1255,877,6000.0,486500,44.0,0
1256,800,4560.0,486500,46.0,0
1257,729,3900.0,216500,40.0,1
1258,762,5040.0,146500,37.0,0
1259,777,11340.0,346500,7.0,0
1260,852,10740.0,256500,48.0,0
1261,714,8700.0,396500,26.0,0
1262,892,5400.0,226500,20.0,0
1263,670,11820.0,676500,32.0,0
1264,765,26400.0,316500,40.0,1
1265,852,2760.0,236500,41.0,0
1266,753,2820.0,166500,31.0,1
1267,694,11220.0,366500,37.0,0
1268,665,420.0,306500,6.0,1
1269,898,8820.0,396500,28.0,0
1270,674,4080.0,366500,48.0,0
1271,733,6240.0,336500,21.0,0
1272,826,12540.0,736500,45.0,0
1273,847,5280.0,446500,43.0,0
1274,780,5940.0,236500,32.0,1
1275,638,6660.0,226500,48.0,0
1276,644,5400.0,256500,31.0,0
1277,885,9840.0,556500,44.0,0
1278,759,1920.0,136500,51.0,1
1279,719,7200.0,426500,22.0,0
1280,598,12900.0,266500,27.0,0
1281,501,3900.0,226500,40.0,1
1282,614,2880.0,246500,45.0,0
1283,508,13560.0,276500,37.0,0
1284,553,6720.0,256500,27.0,0
1285,669,2820.0,166500,39.0,0
1286,512,3720.0,276500,36.0,0
1287,888,8160.0,586500,53.0,0
1288,794,4800.0,446500,60.0,0
1289,636,6600.0,266500,45.0,1
1290,591,4860.0,146500,47.0,1
1291,798,2940.0,156500,36.0,0
1292,856,5400.0,286500,37.0,0
1293,771,4260.0,516500,30.0,0
1294,523,1200.0,126500,49.0,0
1295,890,4740.0,246500,36.0,0
1296,597,3240.0,136500,30.0,0
1297,724,3600.0,276500,40.0,1
1298,728,2040.0,96500,40.0,1
1299,548,9540.0,426500,43.0,0
1300,794,13680.0,616500,40.0,0
1301,596,1920.0,146500,43.0,0
1302,783,5640.0,716500,40.0,0
1303,887,6120.0,216500,43.0,0
1304,854,9000.0,426500,38.0,0
1305,566,4380.0,316500,34.0,0
1306,891,6000.0,206500,30.0,1
1307,671,3060.0,256500,40.0,1
1308,607,5040.0,266500,48.0,0
1309,536,11100.0,726500,30.0,0
1310,583,6060.0,476500,40.0,1
1311,619,7680.0,246500,40.0,0
1312,506,17760.0,316500,31.0,0
1313,568,12240.0,596500,24.0,0
1314,822,6360.0,426500,40.0,0
1315,744,38220.0,426500,39.0,0
1316,720,5100.0,446500,42.0,0
1317,764,12420.0,896500,39.0,0
1318,698,2220.0,126500,40.0,1
1319,525,2940.0,186500,41.0,0
1320,847,5400.0,386500,42.0,0
1321,718,5400.0,316500,44.0,0
1322,802,6600.0,466500,37.0,0
1323,592,13440.0,556500,20.0,0
1324,566,1800.0,156500,41.0,0
1325,630,7440.0,556500,41.0,0
1326,526,10800.0,306500,37.0,0
1327,783,17460.0,476500,30.0,0
1328,867,2940.0,236500,48.0,1
1329,758,2580.0,126500,38.0,0
1330,705,2700.0,156500,37.0,0
1331,559,6960.0,406500,39.0,0
1332,752,6960.0,566500,48.0,0
1333,725,4020.0,286500,34.0,0
1334,683,8100.0,406500,40.0,1
1335,599,3720.0,146500,13.0,0
1336,899,5100.0,416500,45.0,1
1337,629,10320.0,486500,30.0,1
1338,686,4800.0,266500,38.0,0
1339,665,5220.0,366500,40.0,1
1340,694,2040.0,186500,44.0,0
1341,850,3600.0,196500,15.0,1
1342,566,5640.0,296500,40.0,0
1343,671,11700.0,406500,21.0,0
1344,732,5640.0,506500,40.0,0
1345,743,6540.0,276500,7.0,0
1346,581,10560.0,536500,27.0,0
1347,796,6120.0,156500,40.0,0
1348,559,5880.0,216500,42.0,0
1349,877,2220.0,106500,39.0,0
1350,835,4620.0,246500,35.0,0
1351,552,8880.0,346500,40.0,1
1352,586,2700.0,276500,47.0,0
1353,590,4920.0,296500,40.0,0
1354,513,13020.0,726500,36.0,0
1355,805,7920.0,236500,42.0,0
1356,631,5280.0,166500,27.0,1
1357,569,6420.0,226500,37.0,0
1358,529,12240.0,696500,26.0,0
1359,581,4260.0,246500,52.0,0
1360,533,5280.0,546500,47.0,1
1361,819,5580.0,206500,35.0,0
1362,807,5880.0,326500,27.0,0
1363,790,10020.0,406500,17.0,0
1364,894,4680.0,376500,56.0,0
1365,571,8040.0,396500,28.0,0
1366,771,5040.0,176500,37.0,0
1367,827,1740.0,206500,49.0,0
1368,682,0.0,836500,40.0,1
1369,781,3240.0,256500,43.0,1
1370,661,4260.0,276500,47.0,0
1371,718,3300.0,226500,49.0,0
1372,547,5700.0,396500,38.0,0
1373,695,7620.0,276500,31.0,1
1374,748,1800.0,166500,54.0,0
1375,645,4980.0,276500,37.0,0
1376,710,9120.0,556500,30.0,0
1377,897,4980.0,346500,36.0,0
1378,794,4260.0,136500,40.0,1
1379,500,9660.0,446500,35.0,0
1380,542,5160.0,426500,44.0,0
1381,757,1620.0,106500,40.0,1
1382,750,9060.0,296500,25.0,0
1383,654,11820.0,496500,25.0,0
1384,853,5520.0,196500,22.0,0
1385,855,5100.0,376500,48.0,1
1386,800,7980.0,476500,31.0,1
1387,881,3480.0,186500,34.0,0
1388,707,7500.0,356500,40.0,1
1389,594,11100.0,436500,23.0,0
1390,511,22680.0,566500,40.0,1
1391,668,3300.0,276500,39.0,1
1392,553,4680.0,356500,36.0,0
1393,685,8040.0,576500,40.0,0
1394,657,5520.0,336500,30.0,0
1395,849,2880.0,156500,43.0,0
1396,697,960.0,126500,13.0,1
1397,745,1680.0,126500,61.0,0
1398,734,23580.0,486500,37.0,1
1399,544,10800.0,106500,31.0,0
1400,890,5700.0,406500,40.0,0
1401,797,3780.0,336500,40.0,1
1402,661,5040.0,176500,40.0,0
1403,813,7740.0,256500,21.0,0
1404,838,7380.0,396500,36.0,0
1405,684,7080.0,346500,42.0,0
1406,633,9060.0,606500,32.0,0
1407,878,3240.0,206500,42.0,0
1408,828,2460.0,116500,40.0,1
1409,732,15960.0,206500,29.0,0
1410,544,2400.0,146500,40.0,1
1411,872,9420.0,256500,24.0,0
1412,808,7920.0,716500,49.0,0
1413,722,3180.0,226500,42.0,0
1414,600,7800.0,406500,47.0,0
1415,859,6240.0,416500,37.0,0
1416,772,3780.0,276500,36.0,0
1417,734,4140.0,236500,37.0,0
1418,811,2940.0,146500,42.0,0
1419,604,3720.0,306500,60.0,1
1420,853,4860.0,336500,46.0,1
1421,546,6480.0,246500,40.0,1
1422,520,5700.0,286500,35.0,0
1423,678,3720.0,406500,49.0,0
1424,650,4560.0,406500,47.0,0
1425,720,5880.0,576500,46.0,0
1426,522,6660.0,526500,46.0,0
1427,842,11280.0,686500,40.0,0
1428,874,2640.0,226500,44.0,0
1429,578,5340.0,476500,46.0,0
1430,741,7680.0,486500,40.0,0
1431,731,6240.0,166500,28.0,0
1432,860,7560.0,466500,41.0,0
1433,500,2820.0,216500,48.0,0
1434,753,4860.0,456500,36.0,0
1435,871,26520.0,286500,35.0,0
1436,675,8040.0,536500,31.0,0
1437,810,11640.0,616500,21.0,0
1438,652,0.0,216500,40.0,1
1439,682,5340.0,226500,37.0,0
1440,752,7260.0,426500,35.0,0
1441,700,20580.0,626500,29.0,0
1442,533,9060.0,456500,44.0,0
1443,798,8760.0,386500,36.0,0
1444,673,8640.0,286500,40.0,1
1445,797,12060.0,376500,11.0,0
1446,640,4020.0,136500,38.0,0
1447,839,1800.0,116500,60.0,1
1448,755,7200.0,326500,39.0,0
1449,711,7380.0,406500,44.0,1
1450,653,4080.0,256500,36.0,0
1451,763,4380.0,166500,25.0,0
1452,672,5640.0,286500,40.0,0
1453,801,6180.0,546500,49.0,0
1454,676,6120.0,546500,39.0,0
1455,645,2820.0,246500,47.0,0
1456,716,4020.0,356500,49.0,0
1457,830,5760.0,186500,40.0,1
1458,579,4080.0,256500,36.0,0
1459,784,12000.0,306500,45.0,0
1460,652,5640.0,316500,40.0,0
1461,620,42600.0,546500,38.0,0
1462,704,4200.0,406500,48.0,0
1463,634,5640.0,286500,40.0,0
1464,892,3360.0,226500,40.0,1
1465,711,6840.0,426500,43.0,0
1466,774,5640.0,356500,40.0,0
1467,624,2400.0,176500,55.0,0
1468,661,5340.0,226500,60.0,1
1469,805,5640.0,206500,40.0,0
1470,819,2340.0,76500,30.0,0
1471,644,9120.0,806500,51.0,1
1472,851,4260.0,166500,47.0,0
1473,525,7920.0,176500,37.0,0
1474,856,6600.0,496500,40.0,1
1475,757,5760.0,196500,43.0,0
1476,857,5100.0,226500,45.0,0
1477,521,2340.0,176500,54.0,0
1478,666,8160.0,526500,31.0,0
1479,777,3900.0,256500,44.0,0
1480,708,5460.0,316500,37.0,0
1481,807,3660.0,86500,41.0,0
1482,781,5340.0,236500,52.0,0
1483,587,5640.0,506500,40.0,0
1484,689,3780.0,116500,36.0,0
1485,541,8700.0,426500,25.0,0
1486,545,6360.0,436500,49.0,0
1487,877,3780.0,196500,41.0,0
1488,700,5700.0,176500,33.0,0
1489,844,5640.0,436500,40.0,0
1490,883,5940.0,276500,32.0,0
1491,539,1260.0,76500,26.0,1
1492,890,6780.0,296500,22.0,0
1493,809,4800.0,356500,36.0,0
1494,644,8400.0,226500,26.0,0
1495,721,8100.0,566500,37.0,0
1496,666,14280.0,486500,46.0,0
1497,604,6780.0,206500,28.0,0
1498,744,5640.0,376500,59.0,0
1499,868,5460.0,236500,57.0,1
1500,720,5640.0,636500,40.0,0
1501,685,3300.0,86500,40.0,1
1502,817,6000.0,366500,45.0,0
1503,874,3000.0,136500,44.0,0
1504,533,5880.0,236500,44.0,0
1505,834,2700.0,196500,40.0,1
1506,624,2340.0,116500,26.0,1
1507,840,3000.0,136500,38.0,0
1508,555,4080.0,176500,39.0,0
